EAN,Item Description,Tesco
8907122007592,VLCC AyushMEN Shaving Gel 50gm,
8907122007608,VLCC AyushMEN Shaving Cream 70gm,
8907122007615,VLCC AyushMEN Shaving Cream 125gm,
8907122008308,VLCC Ayurveda Spotless Clear Active D Pigmentation Cream,1348508
8907122008438,VLCC Ayurveda Multani Mitti Face Pack,1348510
8907122008292,VLCC Ayurveda Youth Miracle Anti Ageing Cream,1348509
8907122008445,VLCC Ayurveda White & Bright Glow Gel Cream,
8907122010196,DeTan + WhiteGlo Moisturising Body Lotion SPF 30 PA+++ 350ml,
8907122006670,Ayurveda Baby Cream,
8907122009206,Ayurveda Baby Cream,
8907122009220,Ayurveda Baby Massage Oil,
8907122006687,Ayurveda Baby Lotion,
8907122009213,Ayurveda Baby Lotion,
8907122006663,Baby Diaper Cream,
8907122009190,Baby Diaper Cream,
8907122006694,Baby Head to Toe Wash,
8907122009022,VLCC Pocket Parfum - Naturel Lime - Unisex,
8907122009039,VLCC Pocket Parfum - Herbal Forest - Woman,
8907122009046,VLCC Pocket Parfum - Floral Garden - Woman,
8907122009053,VLCC Pocket Parfum - Woody Forest - Man,
8907122009060,VLCC Pocket Parfum - Musky Naturel - Man,
8907122009435,VLCC Pocket ParfumâJAR (bulk pack),
8906008459470,VLCC Hair Fall Repair Shampoo-200ml,
8906008459449,VLCC Dandruff Control Shampoo-200ml,
8907122002603,Daily Protect Sun Screen Cream SPF25 100ml,
8906008460957,Slimmers Green Tea with Herbs - ANTIOXIDANT10 packs,1318379
8906008460964,Slimmers Herbal Infusion with Green Tea - SLIMMING10 packs,1318380
8906008460971,Slimmers Herbal Infusion with Green Tea - STRESS RELIEF10 packs,1318381
8907122003952,Slimmer's Herbal Inf. with Green Tea (Digestive) 10's,
8907122001972,Slimmers Green Tea with Herbs - ANTIOXIDANT25 packs,1318487
8907122001958,Slimmers Herbal Infusion with Green Tea - SLIMMING25 packs,1318488
8907122001965,Slimmers Herbal Infusion with Green Tea - STRESS RELIEF25 packs,1318396
8907122003969,Slimmer's Herbal Inf. with Green Tea (Digestive) 25's,
8906008451719,Slimmers Honey Dietary Supplement225 gm,
8907122004775,Slimmers Honey Dietary Supplement400 gm,
8907122000982,Slimmers Stevia Herbal Sweetener60 no,
8907122001873,VLCC Daily protect Lip balm Orange 4Gm,
8907122005246,VLCC Enchanting Eyes Kohl Blue.3gm,1322371
8907122005253,VLCC Enchanting Eyes Kohl Green.3gm,1322370
8907122002153,Shape Up Shaping Kit1 Kit,
8907122002771,Shape Up Anti Stretch Mark Cream100 gm,
8907122002788,Shape Up Anti Stretch Mark Cream200 gm,
8906008453133,Shape Up Chin & Neck Firming Cream100 gm,
8906008453096,Shape Up HTA Shaping Gel100 gm,1124922
8907122003945,Slimmers Green Tea with Herbs - ANTIOXIDANT50 packs,1318399
8907122003921,Slimmers Herbal Infusion with Green Tea - SLIMMING50 packs,1318397
8907122003938,Slimmers Herbal Infusion with Green Tea - STRESS RELIEF50 packs,1318398
8907122004812,Slimmers Green Tea with Herbs - ANTIOXIDANT with Stevia50 packs,
8907122004799,Slimmers Herbal Infusion with Green Tea - SLIMMING with Stevia50 packs,
8907122004805,Slimmers Herbal Infusion with Green Tea - STRESS RELIEF with Stevia50 packs,
8907122004782,Slimmers Honey Dietary Supplement125 gm,
8907122002375,YaP Instant Muscle Relaxing & Refreshing Oil100 ml,1322372
8907122002368,YaP Instant Muscle Relaxing & Refreshing Gel150 gm,1322373
8907122002382,YaP Instant Muscle Relaxing & Refreshing Spray100 ml,1322374
8907122003600,YaP Organics - Combi Pack30gm + 30ml,
8907122001149,Gasflush20 Capsules,
8907122001132,Gasflush60 Capsules,
8907122004577,Slimmers Multi Green Muesli Crunchy Nut + Free 25%250 gm,
8907122004362,Slimmers Multi Green Muesli Fruit & Fibre + Free 25%250 gm,
8907122005284,Slimmers Multi Green Muesli Crunchy Nut + Free Honey 125 gm500 gm,
8907122005277,Slimmers Multi Green Muesli Fruit & Fibre + 25% + Free Honey 125 gm500 gm,
8906008453935,Slimmers Isabgol LEMON Flavoured100 gm,1132695
8906008453942,Slimmers Isabgol PINEAPPLE Flavoured100 gm,1132696
8907122001996,Slimmers Roasted Mix SPROUTED125 gm,
8907122001989,VLCC Slimmers Roasted Soyabean150 gm,
8906008453104,Shape Up Bust Firming Cream100 ml,1132692
8906008451818,VLCC SUNSCREEN GEL SPF15 100G,
8906008459272,VLCC Enbrighten Tinted Sunscreen SoufflÃŠ SPF 25-40gm,1259900
8906008459302,VLCC Sweat Free Sun Block Lotion SPF 40-30gm,
8906008454116,VLCC Aloe Vera Body Lotion 200 ml,1132706
8906008458824,VLCC Mulberry Body Lotion â 200ml,1229801
8906008458800,VLCC Almond Body Lotion â 200ml,1229797
8907122003075,VLCC Gold Scrub-80gm,1182572
8907122003082,VLCC Gold Peel Off Mask-80gm,1182571
8907122003051,VLCC Diamond Detoxifying Wash-Off Mask-80gm,1292803
8907122003068,VLCC Diamond Polishing Face Scrub-80gm,1292802
8907122000074,VLCC Anti Aging Face Mask 80 gm,1124896
8906008450842,VLCC Snighda Skin Whitening Face Mask 80gm,1132688
8906008456530,VLCC Silver Facial Kit-6,
8906008456417,VLCC De pigmentation Facial Kit-6,
8907122001064,VLCC ANTI TAN FACIAL KIT 250g,
8907122001071,VLCC PAPAYA FRUIT FACL KT 250g,
8907122001057,VLCC INSTA GLOW FACIAL KT 210g,
8907122000210,Men Active Light Fairness Face Wash 100ml,
8907122000227,Men Active Light Fairness Face Scrub 100gm,1149235
8907122000203,Men Active Light Fairness Moisturiser 100ml,1150113
8907122000975,VLCC Insta Glow Bleach for Men 32.2 gm,
8907122001866,VLCC Daily protect Lip balm Honey 4GM,
8906008456462,VLCC Strawberry Lip Shield 10ML,
8907122004089,VLCC Mens lip Balm 4.5 gm,
8907122004140,VLCC Almond Lip Balm 4.5 gm,
8907122001859,VLCC Daily protect Lip balm Mango 4gm,
8906008460421,VLCC Cacti & Litchi Gentle Hydrating Face Wash-175ml,1272439
8906008460445,VLCC Witch Hazel & Rose Water Gentle Face Wash-175ml,1272441
8906008460452,VLCC Watermelon & Bergamot Gentle Exfoliating Face Wash -175ml,1272442
8906008458961,VLCC Pineapple & Papaya Gentle Exfoliating Scrub-150ml,1272445
8906008458992,VLCC Pomegranate & Aloe Vera Gentle Exfoliating Scrub-150ml,1272446
8906008459029,VLCC Liquorice & Fenugreek Natural Fairness Mask -100ml,1272450
8907122000197,Daily Skin Regime Pack-Arabian Exotica,
8906008459500,VLCC Protein Conditioning Shampoo-200ml,
8906008458336,VLCC Henna Natura Colour Natural Black,
8906008459555,VLCC Hair Fall Repair Conditioner 100ml,
8906008459531,VLCC Hair Smoothening Shampoo-350ml,
8906008459524,VLCC Hair Smoothening Shampoo-200ml,
8906008459548,VLCC Dandruff Control Conditioner 100ml,
8907122000258,VLCC Insta Glow Saffron Bleach - 60 gm,
8906008460414,VLCC Insta Fair & Glow Fairness Cream 50gm,
8906008460582,VLCC Almond Body Lotion â 100ml,
8906008460575,VLCC Mulberry Body Lotion â 100ml,
8906008460599,VLCC Aloe Vera Body Lotion -100 ml,
8906008460605,VLCC Coco Butter Body Lotion â 100ml Â  Â  Â  Â  Â  ,
8906008453355,Soap Insta Glow Basil&Mullbery,
8906008453362,Soap Anti Ageing Geranium & Bergamont,
8906008456073,Body Glow SPF 35 oil free,
8906008456196,BODY GLOW SPF 35Â  100ML,
8907122000418,Daily Shine Control Cleanser,
8906008456035,Daily Shine Control Nourishing Mask,
8907122000319,Enbrighten Day Treat Cream,
8907122000326,Enbrighten Night Treat Cream ,
8907122000333,Face Sculpt Day Cream ,
8907122000432,Moisture Lock Facial Wash ,
8906008456134,Skin Soothe Toner ,
8907122000357,Maximum Replenish Night Cream ,
8907122000364,Maximum Moisturise Day Cream ,
8907122000395,Brighten Correct Day Treat Cream ,
8907122000401,Brighten Correct Night Cream ,
8906008456257,Papaya Enzyme Mask ,
8906008456264,Exotic Jewel Scrub ,
8906008456271,Exotic Jewel Mask ,
8906008459753,Whitening Scrub ,
8906008459760,Whitening Face Pack ,
8907122000371,Whitening Night Cream ,
8907122000388,Whitening Day Cream ,
8907122000456,Whitening Face Wash ,
8907122002696,VLCC Ultra Radiance SoufflÃŠ with SPF 50 and PA+++,
8907122002047,VLCC 1 Day Instant Magic Whitening Cream,
8907122002122,VLCC 1 Day Instant Magic Whitening Scrub,
8907122002900,VLCC Anti-Tan Skin Lightening Facewash,
8907122002689,VLCC Refreshing Sun Block Gel  SPF 25 And pa+++,
8907122002023,VLCC Diamond & Gold Ultra Glow Facial Kit,
8907122002030,VLCC Wonder Whitening Kit,
8907122004188,Antiaging Soap(3+1 free Offer),
8907122004171,Instaglow Fairness Soap (3+1) Free Offer,
8907122004614,VLCC De-Pigmentation fairness Facial Kit,
